50 20 5 5
1 0 4 29 -0.0295906
2 0 4 29 -0.0380546
3 0 4 29 0.0587856
4 0 4 29 0.00937941
0 1 4 29 -0.0497279
1 1 4 29 0.0416647
2 1 4 29 0.0512332
3 1 4 29 0.0256762
4 1 4 29 0.035527
0 2 4 29 0.00224037
1 2 4 29 -0.0321749
2 2 4 29 -0.0127772
3 2 4 29 0.061732
4 2 4 29 -0.0295122
0 3 4 29 0.0366249
1 3 4 29 0.0126596
2 3 4 29 0.0398956
3 3 4 29 -0.0148191
4 3 4 29 0.0328
0 4 4 29 0.0196672
1 4 4 29 -0.0119121
2 4 4 29 0.00491018
3 4 4 29 0.022985
4 4 4 29 0.00752333
0 0 5 29 0.0138977
1 0 5 29 0.053701
2 0 5 29 -0.016155
3 0 5 29 0.0143799
4 0 5 29 0.0430846
0 1 5 29 0.0552838
1 1 5 29 -0.0012984
2 1 5 29 0.044054
3 1 5 29 0.0744461
4 1 5 29 0.0186471
0 2 5 29 0.0506293
1 2 5 29 0.015571
2 2 5 29 0.0463287
3 2 5 29 0.0347253
4 2 5 29 0.0339852
0 3 5 29 0.0494569
1 3 5 29 -5.21205e-005
2 3 5 29 -0.0524706
3 3 5 29 -0.0249708
4 3 5 29 0.0479834
0 4 5 29 0.0417227
1 4 5 29 0.0489072
2 4 5 29 -0.0195175
3 4 5 29 0.0380722
4 4 5 29 -0.0255886
0 0 6 29 0.000642298
1 0 6 29 0.030845
2 0 6 29 0.00542036
3 0 6 29 -0.00692357
4 0 6 29 -0.00481469
0 1 6 29 0.047393
1 1 6 29 -0.0168134
2 1 6 29 0.00894778
3 1 6 29 0.0948744
4 1 6 29 0.0338369
0 2 6 29 0.0537483
1 2 6 29 -0.00796139
2 2 6 29 -0.0283997
3 2 6 29 -0.0345484
4 2 6 29 0.0251308
0 3 6 29 0.0193319
1 3 6 29 -0.0544676
2 3 6 29 -0.0648713
3 3 6 29 -0.0449126
4 3 6 29 0.000751985
0 4 6 29 -0.04195
1 4 6 29 0.0123991
2 4 6 29 0.00463333
3 4 6 29 0.0245653
4 4 6 29 -0.072978
0 0 7 29 -0.0481281
1 0 7 29 0.0144354
2 0 7 29 0.0366646
3 0 7 29 0.0559851
4 0 7 29 0.000775885
0 1 7 29 -0.0419634
1 1 7 29 -0.00667655
2 1 7 29 -0.00592327
3 1 7 29 0.0200596
4 1 7 29 0.0408274
0 2 7 29 0.0190146
1 2 7 29 0.0693039
2 2 7 29 0.0115637
3 2 7 29 0.0716591
4 2 7 29 0.0820012
0 3 7 29 0.0581817
1 3 7 29 -0.0181738
2 3 7 29 -0.001947
3 3 7 29 -0.0407392
4 3 7 29 0.0505529
0 4 7 29 0.0153527
1 4 7 29 -0.00965125
2 4 7 29 -0.0383029
3 4 7 29 -0.0184621
4 4 7 29 -0.00271376
0 0 8 29 -0.0132007
1 0 8 29 -0.0259502
2 0 8 29 -0.00413011
3 0 8 29 -0.0616849
4 0 8 29 -0.00814254
0 1 8 29 0.0199812
1 1 8 29 -0.0400116
2 1 8 29 -0.00773926
3 1 8 29 0.0215852
4 1 8 29 -0.0188373
0 2 8 29 0.0405867
1 2 8 29 -0.0224937
2 2 8 29 0.00788707
3 2 8 29 0.0629625
4 2 8 29 0.0278525
0 3 8 29 -0.0318997
1 3 8 29 0.0309578
2 3 8 29 -0.00949072
3 3 8 29 -0.0251876
4 3 8 29 -0.102082
0 4 8 29 -0.037255
1 4 8 29 -0.0159731
2 4 8 29 0.0141775
3 4 8 29 -0.0632443
4 4 8 29 -0.0232706
0 0 9 29 -0.032388
1 0 9 29 -0.0490075
2 0 9 29 0.0382264
3 0 9 29 -0.0169824
4 0 9 29 -0.0126969
0 1 9 29 0.0160013
1 1 9 29 0.00772837
2 1 9 29 0.00609225
3 1 9 29 -0.0907482
4 1 9 29 -0.0123715
0 2 9 29 0.0460611
1 2 9 29 -0.0430712
2 2 9 29 -0.0144505
3 2 9 29 -0.02655
4 2 9 29 -0.037131
0 3 9 29 -0.0366649
1 3 9 29 -0.00902971
2 3 9 29 -0.0247645
3 3 9 29 -0.0651234
4 3 9 29 -0.0550051
0 4 9 29 -0.0102791
1 4 9 29 -0.012977
2 4 9 29 0.0200478
3 4 9 29 0.0269164
4 4 9 29 0.000602378
0 0 10 29 -0.0316701
1 0 10 29 0.0162946
2 0 10 29 -0.0288617
3 0 10 29 -0.0201939
4 0 10 29 0.0790412
0 1 10 29 0.0086978
1 1 10 29 0.0493122
2 1 10 29 0.0159927
3 1 10 29 0.0512865
4 1 10 29 0.0530678
0 2 10 29 -0.0611468
1 2 10 29 -0.0226206
2 2 10 29 0.0276179
3 2 10 29 0.000944586
4 2 10 29 -0.0929998
0 3 10 29 0.0295638
1 3 10 29 -0.0215573
2 3 10 29 0.0214108
3 3 10 29 -0.0782473
4 3 10 29 -0.0288963
0 4 10 29 -0.0491254
1 4 10 29 0.0193496
2 4 10 29 -0.00995545
3 4 10 29 0.0158715
4 4 10 29 -0.0164135
0 0 11 29 0.00910061
1 0 11 29 0.0417336
2 0 11 29 0.00851243
3 0 11 29 0.113204
4 0 11 29 -0.0044393
0 1 11 29 0.0376271
1 1 11 29 0.0239248
2 1 11 29 -0.00983258
3 1 11 29 0.0335596
4 1 11 29 0.00767157
0 2 11 29 0.0448216
1 2 11 29 -0.0574438
2 2 11 29 0.0381655
3 2 11 29 0.0189844
4 2 11 29 0.0278199
0 3 11 29 0.0593656
1 3 11 29 0.0284555
2 3 11 29 0.0244819
3 3 11 29 0.00429228
4 3 11 29 -0.0012897
0 4 11 29 0.0384873
1 4 11 29 -0.000665556
2 4 11 29 0.0328512
3 4 11 29 0.0558819
4 4 11 29 0.0235705
0 0 12 29 0.0179115
1 0 12 29 -0.013709
2 0 12 29 -0.0398267
3 0 12 29 0.00570864
4 0 12 29 0.0481779
0 1 12 29 -0.0224455
1 1 12 29 -0.0248472
2 1 12 29 0.0144535
3 1 12 29 0.059619
4 1 12 29 0.079961
0 2 12 29 -0.0113353
1 2 12 29 0.0155209
2 2 12 29 0.0749614
3 2 12 29 0.00797553
4 2 12 29 -0.0133096
0 3 12 29 0.00499381
1 3 12 29 0.0341488
2 3 12 29 -0.0435315
3 3 12 29 0.0131639
4 3 12 29 -0.0886054
0 4 12 29 -0.0449426
1 4 12 29 -0.0568214
2 4 12 29 -0.00408268
3 4 12 29 -0.0158611
4 4 12 29 0.00387808
0 0 13 29 -0.0122117
1 0 13 29 -0.00339868
2 0 13 29 0.00534294
3 0 13 29 -0.064914
4 0 13 29 0.0423675
0 1 13 29 -0.0248
1 1 13 29 -0.0308756
2 1 13 29 -0.00543437
3 1 13 29 0.122308
4 1 13 29 0.0713869
0 2 13 29 0.0341764
1 2 13 29 0.0618173
2 2 13 29 0.0719958
3 2 13 29 0.0863264
4 2 13 29 -0.000204718
0 3 13 29 0.0301868
1 3 13 29 -0.0397088
2 3 13 29 -0.0554727
3 3 13 29 -0.034652
4 3 13 29 0.0166045
0 4 13 29 0.0315761
1 4 13 29 -0.0520973
2 4 13 29 -0.0269112
3 4 13 29 -0.0522761
4 4 13 29 0.00289547
0 0 14 29 0.0229781
1 0 14 29 0.0364573
2 0 14 29 0.00951419
3 0 14 29 -0.01972
4 0 14 29 0.0702961
0 1 14 29 0.00941802
1 1 14 29 -0.00746223
2 1 14 29 -0.0382893
3 1 14 29 0.0299872
4 1 14 29 0.0317666
0 2 14 29 -0.0701385
1 2 14 29 -0.0488282
2 2 14 29 0.0244624
3 2 14 29 0.034466
4 2 14 29 -0.0172639
0 3 14 29 -0.0216234
1 3 14 29 -0.0191303
2 3 14 29 0.00372566
3 3 14 29 -0.0335723
4 3 14 29 -0.00560281
0 4 14 29 -0.0164469
1 4 14 29 -0.0542582
2 4 14 29 0.00838438
3 4 14 29 -0.0174272
4 4 14 29 -0.0212274
0 0 15 29 -0.0222986
1 0 15 29 -0.0329303
2 0 15 29 0.0566731
3 0 15 29 0.0519588
4 0 15 29 0.0347745
0 1 15 29 -0.0216756
1 1 15 29 -0.0290795
2 1 15 29 -0.0260519
3 1 15 29 -0.0150321
4 1 15 29 -0.0283977
0 2 15 29 0.00519059
1 2 15 29 -0.0371432
2 2 15 29 0.00979778
3 2 15 29 0.00707206
4 2 15 29 0.043382
0 3 15 29 -0.0192972
1 3 15 29 -0.0330338
2 3 15 29 -0.0553863
3 3 15 29 0.0480972
4 3 15 29 -0.00980555
0 4 15 29 0.0221453
1 4 15 29 0.0438046
2 4 15 29 0.041344
3 4 15 29 -0.011514
4 4 15 29 -0.0609023
0 0 16 29 -0.00361947
1 0 16 29 0.0236047
2 0 16 29 0.0109671
3 0 16 29 -0.0646146
4 0 16 29 -0.00285123
0 1 16 29 0.0117552
1 1 16 29 0.0280119
2 1 16 29 0.0266074
3 1 16 29 0.069966
4 1 16 29 -0.00811032
0 2 16 29 -0.0311181
1 2 16 29 0.00372319
2 2 16 29 0.0306585
3 2 16 29 0.0723618
4 2 16 29 0.00040885
0 3 16 29 0.00939032
1 3 16 29 0.00668186
2 3 16 29 0.0164123
3 3 16 29 -0.0703691
4 3 16 29 -0.0956524
0 4 16 29 0.0148752
1 4 16 29 0.03786
2 4 16 29 -0.0701429
3 4 16 29 -0.0509306
4 4 16 29 -0.0235047
0 0 17 29 0.0379701
1 0 17 29 -0.00560664
2 0 17 29 -0.036445
3 0 17 29 -0.0238983
4 0 17 29 0.0512889
0 1 17 29 0.00421554
1 1 17 29 0.00355667
2 1 17 29 0.0595041
3 1 17 29 0.0407888
4 1 17 29 0.0139867
0 2 17 29 -0.0398049
1 2 17 29 -0.00861816
2 2 17 29 0.027255
3 2 17 29 0.0112973
4 2 17 29 0.101324
0 3 17 29 0.035651
1 3 17 29 -0.0187583
2 3 17 29 0.0329339
3 3 17 29 -0.0379522
4 3 17 29 0.0202457
0 4 17 29 0.0297306
1 4 17 29 0.0238146
2 4 17 29 -0.0248768
3 4 17 29 -0.0577256
4 4 17 29 -0.00838186
0 0 18 29 0.000578072
1 0 18 29 0.0148014
2 0 18 29 -0.0591257
3 0 18 29 -0.0599813
4 0 18 29 -0.066433
0 1 18 29 -0.0538611
1 1 18 29 -0.0112329
2 1 18 29 0.0218909
3 1 18 29 0.074216
4 1 18 29 0.0101714
0 2 18 29 0.0429146
1 2 18 29 0.0808921
2 2 18 29 0.116036
3 2 18 29 0.136655
4 2 18 29 0.0616723
0 3 18 29 0.0426862
1 3 18 29 -0.0104246
2 3 18 29 0.0710139
3 3 18 29 -0.0459349
4 3 18 29 -0.0159678
0 4 18 29 0.0508164
1 4 18 29 -0.0176707
2 4 18 29 -0.00737453
3 4 18 29 -0.042312
4 4 18 29 -0.00272664
0 0 19 29 0.0198583
1 0 19 29 -0.0267969
2 0 19 29 -0.0149769
3 0 19 29 -0.0415011
4 0 19 29 0.0122563
0 1 19 29 -0.0303259
1 1 19 29 -0.0304936
2 1 19 29 0.0240902
3 1 19 29 0.0962134
4 1 19 29 0.11687
0 2 19 29 -0.0328998
1 2 19 29 0.0337844
2 2 19 29 0.0860479
3 2 19 29 0.0705476
4 2 19 29 0.0827785
0 3 19 29 -0.0514324
1 3 19 29 -0.0253533
2 3 19 29 5.1469e-005
3 3 19 29 -0.0325823
4 3 19 29 -0.0245152
0 4 19 29 0.0287848
1 4 19 29 -0.0171301
2 4 19 29 -0.0632516
3 4 19 29 0.0122168
4 4 19 29 -0.0527706
0 0 0 30 0.0461432
1 0 0 30 0.00417578
2 0 0 30 -0.0371327
3 0 0 30 -0.0101427
4 0 0 30 -0.0569132
0 1 0 30 0.0645501
1 1 0 30 0.0092228
2 1 0 30 -0.04333
3 1 0 30 -0.0316275
4 1 0 30 0.027523
0 2 0 30 0.0521055
1 2 0 30 0.0730898
2 2 0 30 0.0804646
3 2 0 30 0.101218
4 2 0 30 -0.00950243
0 3 0 30 0.0349505
1 3 0 30 0.0287128
2 3 0 30 -0.0301419
3 3 0 30 -0.0168197
4 3 0 30 -0.0653349
0 4 0 30 0.0173189
1 4 0 30 0.0321713
2 4 0 30 -0.0185677
3 4 0 30 0.0143386
4 4 0 30 -0.0531047
0 0 1 30 0.0811137
1 0 1 30 0.0433497
2 0 1 30 -0.0399003
3 0 1 30 0.0651797
4 0 1 30 0.0404296
0 1 1 30 -0.0124633
1 1 1 30 0.0264037
2 1 1 30 -0.00610338
3 1 1 30 0.0710486
4 1 1 30 0.00245391
0 2 1 30 -0.0188209
1 2 1 30 -0.0318225
2 2 1 30 -0.051267
3 2 1 30 -0.0283976
4 2 1 30 -0.0170219
0 3 1 30 -0.0138843
1 3 1 30 -0.044173
2 3 1 30 -0.0231235
3 3 1 30 -0.0382303
4 3 1 30 -0.0449176
0 4 1 30 -0.0400438
1 4 1 30 0.03442
2 4 1 30 0.0393447
3 4 1 30 -0.00125358
4 4 1 30 0.0299589
0 0 2 30 0.0119011
1 0 2 30 0.0939789
2 0 2 30 0.0256979
3 0 2 30 0.0208889
4 0 2 30 -0.00991692
0 1 2 30 0.00577352
1 1 2 30 0.0778623
2 1 2 30 0.0810391
3 1 2 30 0.0800991
4 1 2 30 0.0951221
0 2 2 30 -0.0184877
1 2 2 30 0.0167324
2 2 2 30 -0.010378
3 2 2 30 0.00983957
4 2 2 30 -0.0338276
0 3 2 30 -0.0186243
1 3 2 30 0.00722767
2 3 2 30 0.00947891
3 3 2 30 -0.0131673
4 3 2 30 0.0133141
0 4 2 30 0.0154571
1 4 2 30 0.0321161
2 4 2 30 -0.0334926
3 4 2 30 -0.0103959
4 4 2 30 -0.0544575
0 0 3 30 -0.0283074
1 0 3 30 0.0194687
2 0 3 30 -0.0155073
3 0 3 30 0.0506843
4 0 3 30 0.0462792
0 1 3 30 0.0414643
1 1 3 30 0.0358312
2 1 3 30 0.0185301
3 1 3 30 -0.0175173
4 1 3 30 -0.0262653
0 2 3 30 0.0043955
1 2 3 30 0.00951792
2 2 3 30 -0.0882525
3 2 3 30 -0.027283
4 2 3 30 -0.0680792
0 3 3 30 0.0264452
1 3 3 30 0.00198788
2 3 3 30 0.00171892
3 3 3 30 -0.0248839
4 3 3 30 -0.024308
0 4 3 30 0.040853
1 4 3 30 0.0366689
2 4 3 30 0.00246522
3 4 3 30 0.0353144
4 4 3 30 -0.0282545
0 0 4 30 0.0344765
1 0 4 30 -0.0563487
2 0 4 30 0.00373129
3 0 4 30 0.0293872
4 0 4 30 -0.00995408
0 1 4 30 0.0542126
1 1 4 30 -0.0339097
2 1 4 30 -0.0422236
3 1 4 30 -0.0534048
4 1 4 30 -0.0234936
0 2 4 30 0.0284936
1 2 4 30 0.0235748
2 2 4 30 0.0026849
3 2 4 30 -0.0196336
4 2 4 30 0.0267993
0 3 4 30 0.0669043
1 3 4 30 -0.0160279
2 3 4 30 0.00352111
3 3 4 30 -0.0154592
4 3 4 30 0.00645061
0 4 4 30 0.0672464
1 4 4 30 -0.0143926
2 4 4 30 0.00282238
3 4 4 30 0.0373638
4 4 4 30 0.0285014
0 0 5 30 0.00223185
1 0 5 30 0.00718189
2 0 5 30 -0.0321409
3 0 5 30 -0.0340023
4 0 5 30 0.00829145
0 1 5 30 0.0413839
1 1 5 30 0.0190486
2 1 5 30 -0.0276318
3 1 5 30 0.0295032
4 1 5 30 0.0531173
0 2 5 30 -0.00218048
1 2 5 30 -0.00595373
2 2 5 30 0.00280134
3 2 5 30 -0.0124433
4 2 5 30 -0.0675314
0 3 5 30 -0.00836845
1 3 5 30 -0.023979
2 3 5 30 -0.0434598
3 3 5 30 -0.0407136
4 3 5 30 0.0174517
0 4 5 30 0.0648794
1 4 5 30 -0.037831
2 4 5 30 -0.00483991
3 4 5 30 -0.0242831
4 4 5 30 -0.00107957
0 0 6 30 0.0484846
1 0 6 30 0.0521099
2 0 6 30 0.00463922
3 0 6 30 -0.0290566
4 0 6 30 -0.080856
0 1 6 30 0.0123867
1 1 6 30 0.0313154
2 1 6 30 0.0592139
3 1 6 30 0.0545846
4 1 6 30 -0.000198327
0 2 6 30 -0.0179821
1 2 6 30 -0.0341092
2 2 6 30 -0.00799909
3 2 6 30 0.00732875
4 2 6 30 -0.0304701
0 3 6 30 -0.0135036
1 3 6 30 -0.00998608
2 3 6 30 -0.0174346
3 3 6 30 0.0163562
4 3 6 30 -0.013293
0 4 6 30 -0.0214194
1 4 6 30 -0.0441107
2 4 6 30 -0.0159162
3 4 6 30 -0.0563609
4 4 6 30 -0.0503431
0 0 7 30 0.0394466
1 0 7 30 -0.0406882
2 0 7 30 0.0340871
3 0 7 30 -0.0059534
4 0 7 30 0.0362973
0 1 7 30 0.0110321
1 1 7 30 -0.00109281
2 1 7 30 0.0224396
3 1 7 30 -0.0576362
4 1 7 30 -0.0476211
0 2 7 30 0.000304529
1 2 7 30 -0.0109961
2 2 7 30 0.0433295
3 2 7 30 0.0815332
4 2 7 30 0.00967028
0 3 7 30 0.0345184
1 3 7 30 0.0145572
2 3 7 30 0.0499858
3 3 7 30 0.0325878
4 3 7 30 -0.0583882
0 4 7 30 -6.04018e-005
1 4 7 30 0.0356357
2 4 7 30 0.0182655
3 4 7 30 -0.0448829
4 4 7 30 0.0265884
0 0 8 30 0.00329964
1 0 8 30 -0.0531967
2 0 8 30 0.00977509
3 0 8 30 -0.0144475
4 0 8 30 -0.0881068
0 1 8 30 -0.0595183
1 1 8 30 0.0198401
2 1 8 30 -0.0260008
3 1 8 30 0.0370928
4 1 8 30 0.0451876
0 2 8 30 -0.0127464
1 2 8 30 -0.0106275
2 2 8 30 0.0598833
3 2 8 30 0.0534829
4 2 8 30 0.00770278
0 3 8 30 -0.0497775
1 3 8 30 -0.0742908
2 3 8 30 0.00985059
3 3 8 30 0.0178749
4 3 8 30 -0.0377359
0 4 8 30 0.00337725
1 4 8 30 -0.018859
2 4 8 30 -0.00629938
3 4 8 30 0.00964726
4 4 8 30 0.0356845
0 0 9 30 0.0522744
1 0 9 30 -0.0476518
2 0 9 30 -0.0430777
3 0 9 30 -0.0376032
4 0 9 30 -0.109363
0 1 9 30 0.0417335
1 1 9 30 -0.0137022
2 1 9 30 -0.0302655
3 1 9 30 0.03594
4 1 9 30 -0.0625598
0 2 9 30 0.015956
1 2 9 30 0.0751292
2 2 9 30 -0.0572252
3 2 9 30 -0.0283843
4 2 9 30 -0.0307665
0 3 9 30 -0.0199641
1 3 9 30 0.00351431
2 3 9 30 -0.0204747
3 3 9 30 -0.0311424
4 3 9 30 -0.0872545
0 4 9 30 -0.0171115
1 4 9 30 0.0330849
2 4 9 30 -0.0787596
3 4 9 30 -0.0693644
4 4 9 30 0.0150293
0 0 10 30 0.0653383
1 0 10 30 0.0754017
2 0 10 30 0.0444905
3 0 10 30 -0.0380616
4 0 10 30 -0.0134305
0 1 10 30 0.00848946
1 1 10 30 0.0403617
2 1 10 30 0.0287282
3 1 10 30 -0.00713369
4 1 10 30 -0.0489413
0 2 10 30 -0.00402076
1 2 10 30 0.0133737
2 2 10 30 0.039497
3 2 10 30 0.011292
4 2 10 30 -0.0229957
0 3 10 30 -0.0714956
1 3 10 30 0.00220137
2 3 10 30 0.0313168
3 3 10 30 -0.0221055
4 3 10 30 -0.067914
0 4 10 30 0.000485872
1 4 10 30 -0.0074487
2 4 10 30 -0.058744
3 4 10 30 -0.0625867
4 4 10 30 -0.0134953
0 0 11 30 -0.0769729
1 0 11 30 -0.0389731
2 0 11 30 0.0515831
3 0 11 30 0.0165877
4 0 11 30 0.0299215
0 1 11 30 0.00296862
1 1 11 30 -0.0586864
2 1 11 30 -0.0588443
3 1 11 30 0.00421453
4 1 11 30 -0.0123472
0 2 11 30 0.0284666
1 2 11 30 -0.0571889
2 2 11 30 -0.0760173
3 2 11 30 -0.00911382
4 2 11 30 -0.0245528
0 3 11 30 0.067707
1 3 11 30 -0.00270049
2 3 11 30 -0.00402366
3 3 11 30 0.0405401
4 3 11 30 -0.0382482
0 4 11 30 0.0807426
1 4 11 30 0.0514652
2 4 11 30 -0.00275886
3 4 11 30 -0.0542555
4 4 11 30 0.0121278
0 0 12 30 0.0110863
1 0 12 30 0.0156379
2 0 12 30 -0.0514836
3 0 12 30 -0.024819
4 0 12 30 -0.047574
0 1 12 30 0.0569664
1 1 12 30 -0.0374186
2 1 12 30 -0.0201248
3 1 12 30 -0.0140985
4 1 12 30 -0.0366621
0 2 12 30 0.0689114
1 2 12 30 0.0839695
2 2 12 30 0.0556342
3 2 12 30 0.0519506
4 2 12 30 -0.0064937
0 3 12 30 0.0215053
1 3 12 30 0.0122844
2 3 12 30 -0.0318978
3 3 12 30 -0.0267518
4 3 12 30 -0.0362398
0 4 12 30 0.0588627
1 4 12 30 -0.00586934
2 4 12 30 0.0737372
3 4 12 30 -0.0167212
4 4 12 30 0.00586063
0 0 13 30 0.00173829
1 0 13 30 -0.000764066
2 0 13 30 0.0300241
3 0 13 30 -0.0534636
4 0 13 30 0.032084
0 1 13 30 0.00290704
1 1 13 30 -0.0138475
2 1 13 30 0.0713389
3 1 13 30 0.000457927
4 1 13 30 -0.0340463
0 2 13 30 0.0150834
1 2 13 30 0.00867324
2 2 13 30 -0.0141496
3 2 13 30 0.0604903
4 2 13 30 0.039334
0 3 13 30 -0.0434487
1 3 13 30 -0.0166216
2 3 13 30 -0.0447451
3 3 13 30 -0.0212752
4 3 13 30 0.0240989
0 4 13 30 0.0296899
1 4 13 30 -0.0079354
2 4 13 30 0.0324707
3 4 13 30 -0.0281108
4 4 13 30 -0.0287118
0 0 14 30 -0.001765
1 0 14 30 -0.0285203
2 0 14 30 -0.00984706
3 0 14 30 0.0102952
4 0 14 30 0.0142792
0 1 14 30 0.0291009
1 1 14 30 -0.00134721
2 1 14 30 -0.0617224
3 1 14 30 -0.0708365
4 1 14 30 -0.0468357
0 2 14 30 0.0427128
1 2 14 30 0.017962
2 2 14 30 -0.0431172
3 2 14 30 -0.0528733
4 2 14 30 -0.0542343
0 3 14 30 -0.0117967
1 3 14 30 0.0252047
2 3 14 30 -0.059902
3 3 14 30 0.0107051
4 3 14 30 0.0259745
0 4 14 30 -0.00469327
1 4 14 30 0.0047927
2 4 14 30 -0.0100651
3 4 14 30 -0.060544
4 4 14 30 -0.0282551
0 0 15 30 -0.0305497
1 0 15 30 0.00446313
2 0 15 30 0.0235963
3 0 15 30 0.0365014
4 0 15 30 -0.0407512
0 1 15 30 0.000720694
1 1 15 30 0.0475607
2 1 15 30 0.014786
3 1 15 30 -0.0365643
4 1 15 30 -0.0184309
0 2 15 30 0.0221706
1 2 15 30 0.000793893
2 2 15 30 -0.0336482
3 2 15 30 -0.0380106
4 2 15 30 -0.0248076
0 3 15 30 -0.011868
1 3 15 30 0.0259534
2 3 15 30 0.0287923
3 3 15 30 -0.0567892
4 3 15 30 -0.0319118
0 4 15 30 0.050148
1 4 15 30 -0.0412525
2 4 15 30 -0.0346745
3 4 15 30 0.0240857
4 4 15 30 -0.0277136
0 0 16 30 -0.022958
1 0 16 30 0.000936572
2 0 16 30 0.000672011
3 0 16 30 -0.105675
4 0 16 30 -0.081892
0 1 16 30 -0.00776375
1 1 16 30 0.0350045
2 1 16 30 0.0527252
3 1 16 30 -0.0331949
4 1 16 30 -0.0406207
0 2 16 30 -0.084963
1 2 16 30 0.00694669
2 2 16 30 -0.00338195
3 2 16 30 -0.0109787
4 2 16 30 0.0269295
0 3 16 30 -0.0102699
1 3 16 30 -0.0797895
2 3 16 30 -0.011756
3 3 16 30 0.0196771
4 3 16 30 -0.0312327
0 4 16 30 -0.0948541
1 4 16 30 -0.068925
2 4 16 30 0.0403101
3 4 16 30 0.0118628
4 4 16 30 -0.0126952
0 0 17 30 -0.0347574
1 0 17 30 -0.0325588
2 0 17 30 -0.0338476
3 0 17 30 -0.0406026
4 0 17 30 0.0205605
0 1 17 30 0.0865522
1 1 17 30 0.0675124
2 1 17 30 0.0665763
3 1 17 30 0.0303597
4 1 17 30 -0.00582334
0 2 17 30 0.0600845
1 2 17 30 0.0140317
2 2 17 30 0.00446209
3 2 17 30 -7.99466e-005
4 2 17 30 0.0698291
0 3 17 30 0.00543987
1 3 17 30 -0.0348168
2 3 17 30 0.061701
3 3 17 30 0.00713872
4 3 17 30 -0.0378701
0 4 17 30 -0.0418142
1 4 17 30 0.0402247
2 4 17 30 -0.0502168
3 4 17 30 0.00445854
4 4 17 30 -0.0483137
0 0 18 30 -0.0181877
1 0 18 30 0.00892306
2 0 18 30 0.0425627
3 0 18 30 -0.0394613
4 0 18 30 -0.0147945
0 1 18 30 0.00682668
1 1 18 30 -0.0500284
2 1 18 30 -0.0206618
3 1 18 30 -0.0388895
4 1 18 30 0.0029202
0 2 18 30 0.050538
1 2 18 30 -0.000675086
2 2 18 30 0.0712805
3 2 18 30 -0.0162144
4 2 18 30 -0.011278
0 3 18 30 -0.0126052
1 3 18 30 0.0544201
2 3 18 30 -0.00433645
3 3 18 30 0.00173006
4 3 18 30 -0.0296351
0 4 18 30 0.0270742
1 4 18 30 0.0423014
2 4 18 30 0.0438346
3 4 18 30 0.0406164
4 4 18 30 -0.00753797
0 0 19 30 0.0440049
1 0 19 30 -0.0268403
2 0 19 30 -0.0245682
3 0 19 30 -0.0678721
4 0 19 30 -0.0273266
0 1 19 30 -0.010696
1 1 19 30 0.0149525
2 1 19 30 0.0393409
3 1 19 30 -0.00361409
4 1 19 30 -0.00747696
0 2 19 30 0.0454155
1 2 19 30 -0.0169761
2 2 19 30 0.0166078
3 2 19 30 0.0257206
4 2 19 30 -0.022533
0 3 19 30 -0.00769153
1 3 19 30 0.0190045
2 3 19 30 -0.0424975
3 3 19 30 -0.0224708
4 3 19 30 -0.0309103
0 4 19 30 0.0283883
1 4 19 30 0.0516137
2 4 19 30 0.0622471
3 4 19 30 0.0230632
4 4 19 30 0.0280742
0 0 0 31 0.00463171
1 0 0 31 -0.0262785
2 0 0 31 -0.0265964
3 0 0 31 0.00206658
4 0 0 31 -0.0149663
0 1 0 31 0.0328541
1 1 0 31 0.00332249
2 1 0 31 -0.030875
3 1 0 31 -0.0234426
4 1 0 31 0.0231004
0 2 0 31 0.0236584
1 2 0 31 -0.0479041
2 2 0 31 -0.0084702
3 2 0 31 0.0544132
4 2 0 31 0.0221082
0 3 0 31 -0.0246574
1 3 0 31 -0.0384828
2 3 0 31 0.0238188
3 3 0 31 0.0543251
4 3 0 31 -0.0781472
0 4 0 31 0.0607356
1 4 0 31 0.0689899
2 4 0 31 0.0604042
3 4 0 31 -0.0201225
4 4 0 31 -0.0365617
0 0 1 31 0.00845541
1 0 1 31 -0.047087
2 0 1 31 0.0407579
3 0 1 31 0.013337
4 0 1 31 -0.0233948
0 1 1 31 0.0468179
1 1 1 31 -0.0165595
2 1 1 31 -0.0346555
3 1 1 31 -0.00414653
4 1 1 31 -0.0226006
0 2 1 31 0.060291
1 2 1 31 0.0101583
2 2 1 31 -0.00692836
3 2 1 31 0.00672919
4 2 1 31 0.00507518
0 3 1 31 -0.0608981
1 3 1 31 -0.0805781
2 3 1 31 -0.038296
3 3 1 31 0.0478882
4 3 1 31 0.0951606
0 4 1 31 -0.0396077
1 4 1 31 -0.00439744
2 4 1 31 0.0567563
3 4 1 31 0.0305453
4 4 1 31 0.0512208
0 0 2 31 -0.0477514
1 0 2 31 -0.0315557
2 0 2 31 0.0192341
3 0 2 31 0.0424145
4 0 2 31 -0.0243329
0 1 2 31 0.00905208
1 1 2 31 -0.000921425
2 1 2 31 -0.018025
3 1 2 31 0.0321742
4 1 2 31 -0.0555088
0 2 2 31 -0.00182671
1 2 2 31 -0.0179472
2 2 2 31 -0.00169565
3 2 2 31 0.0124137
4 2 2 31 -0.0707239
0 3 2 31 0.0306417
1 3 2 31 0.0155409
2 3 2 31 -0.0533047
3 3 2 31 -0.0821286
4 3 2 31 -0.0548101
0 4 2 31 0.0800012
1 4 2 31 0.0270843
